BANG KE DIA - BizOn Bat Nghiep - SHA-256
Kho ma nguon,https://github.com/thuyhuongctu/BizOn
Ban dong bang (commit),f38c47e45bd87a13d543d5c8df8a28f8358c26da
So tep,458
Tong dung luong (byte),251793605

STT,Duong dan tep,Kich thuoc (byte),Ma bam SHA-256
43,android/app/src/main/res/values/strings.xml,201,caedef6ba89d376a40b65f450ccd93f0fafc51e6bf416e66ed93d57dc3833ba0
44,android/app/src/main/res/values/themes.xml,918,992f7274bca6aae42b6a1e4d569b20349f1247768cb3dd2a9ce97c9765c2595a
45,android/build.gradle,74,b9feca3af1665bc353ecf70ae3262664d2fcfe83c38638e20b36cc00d2881c37
46,android/gradle.properties,159,4de86d425bb61b405aeae5ae6f947086923804f2ea1f8e59015f6bd4e6297b30
47,android/settings.gradle,327,55f14c982525f8e9deb9ed4ecbd887e44087b7e1530113c94f57a7af37f77df1
48,android/twa-manifest.json,1769,f1387f7b45455f3fb30182f0bfd6a78fe496ac7cf921a941824a9a0bb085d166
49,app/aibis.html,5805,8ecd1583ddd43ad46540f09c8e6d16dc32b84eacea10d49bf88fdc856a7a1bd0
50,app/brand-passport.html,1496,3b4697ad353feaaf3c03d5b9b18536bd60f8425f7a73eb845e2919ed1149c5cd
51,app/command-center.html,10952,648551c729e5d915fc639e4cc6060d93159b660fe1482a4fd95a8985574928ee
52,app/index.html,860,b245af8cf6e15e24f1057808964300d0565f03378c953a6a373f9b9b3e9d3760
53,app/instructor-studio.html,12242,cdf8ded4a3dacce60d14f81eb062cf5e47ee19679c98a8ac4c8e1b618359e3c3
54,app/manifest.webmanifest,1663,146eb7c335b9c187e29cf3a4cdc3df02dd5151d49eb01acfaf1ce91570f32752
55,app/offline.html,1132,9fa904d7daaa1df705e4ef791757ddcecb7ea1cbfb3ace8abd49651f9232a2c9
56,app/release.html,15539,1db2324519594c05bb299e8f123cfd8510aad0dfc392152a8d44c024f3f3cf7d
57,app/sw.js,3669,6adacb879be0462e9c313d98ad42a5699aabe1eb25f4a20da407a81bc7c63479
58,app/version.json,777,5190735b679f443220a2a835a383aff1519166e287c3aa7824ac7d784e59f675
59,assets/approved-existing-assets.json,4222,448898e89aaf9cebba438a58dc347e8634abb0219796c80927055f33e5bdb323
60,assets/audio/and-the-world-say-hello.mp3,3174888,cefb0281d8c77374e375704440a5a5e7c5a5edfc85d0654fd7e0fe3a98a92825
61,assets/audio/bat-nghiep-co-loi.mp3,4576800,4c179cb474693ac30774e161b22d0f766cd919e2ae42a532fe213f557b90ac38
62,assets/audio/bat-nghiep-mekong-sunfire-2.mp3,4785672,6ae0ed41e8d909dc81e73e9b33bb963d1baf743ddee6beaff1d04f116da61bb7
63,assets/audio/bat-nghiep-mekong-sunfire.mp3,4507464,b2782281f42f035574b56e1e224bac70eabc765ae45e53974413672dcaf80888
64,assets/audio/bat-nghiep-rap-symphony.mp3,5185080,41f82d9980d9136736fb599d45904a6619ab29eb3732abf6c4329986e42c12d4
65,assets/audio/bat-nghiep.mp3,1282716,e5cf1b4cf16d7fb7257c822cf463509a14cc05874cf7bb356d3210ceeee48986
66,assets/audio/bizon-theme.mp3,2897754,6525231de2d1ec892468b237889c4dfa490b1e39dd343f4145f68e53203a5d9e
67,assets/audio/brand-passport-remix.mp3,5116104,0d9147c11ca8a06249b8563d933f13c4380b7b9eb7a02b1205690ff912473f75
68,assets/audio/brand-passport-v2.mp3,3921864,b1669a1fedc712141c548b0a272c217515296e5bd877dc90b637cb392fa66c6b
69,assets/audio/brand-passport.mp3,3943560,6c47f3b1256a6aede2c4c964eeb48d9b6e9cc691d494a1c25005f711d6d95770
70,assets/audio/doi-phu-sa-remix.mp3,4170144,1c47ccefa2d064e94db0d236a775a6406dca6805e12abdb2421cb258790ea3ed
71,assets/audio/doi-phu-sa-remix2.mp3,4766904,b7272e4ceada05b17f322322fc9a75365e7202fa2c7a0d9f3852b7afc188151a
72,assets/audio/doi-phu-sa-remix3.mp3,5675400,89ae1db3aaed5b3461184cfbfb3e65687a1a31f2a1496e1fb99f350ab4129540
73,assets/audio/doi-phu-sa.mp3,4263288,13697a700434eaca7752177e1a37e829c65e43e5aaf60148c86d05d4c3b531d8
74,assets/audio/golden-silt-route.mp3,4952760,7d8e4ca21ffb23b180f6f96c0cad74c1a78273cda399f20ae584764cd697ad78
75,assets/audio/ho-chieu-p1-remix.mp3,5244960,2eb41e1376f5d07257fc367cd8236c1a5b101552e22f888bf4ed70fa12b72399
76,assets/audio/ho-chieu-p1-remix2.mp3,5629512,83faf30f779a3a946be772ad6cf55fb408b7f70471a494ec8a62ca00dcc2c222
77,assets/audio/ho-chieu-p1-remix3.mp3,5751432,33b74e5b882be62699dfd87d55335e2e2d0844fc17cc20dd286abc0577e4180b
78,assets/audio/ho-chieu-p1-tu-dong-mekong.mp3,5416824,1f52e4af959f014c79e7072df92d4f0b09460049fc9798ee88d1b06eec7065a4
79,assets/audio/ho-chieu-p2-qua-nhung-thi-truong.mp3,5860248,e71d72844cbb7827488db43282aff3c1ea7ad4ed422a77f0100ef76ed4a8c5c6
80,assets/audio/ho-chieu-p2-remix.mp3,5431776,3a69443eaa166ff97ac9d2e013dce1a15831004f7d2464cb24c5473322198c2c
81,assets/audio/ho-chieu-p3-en-remix.mp3,6324792,3541b87375f033aea515ae8ce0ab988278c848250693b3a69bc5318cbf0f312a
82,assets/audio/ho-chieu-p3-en-remix2.mp3,7486800,03b65918cf6be85232790a1e332a86aee20978302d8dd8e7e3f920a7b0d70a86
83,assets/audio/ho-chieu-p3-remix.mp3,7167720,55b185565fce0e69eef09339cab05e27337e3765f39bf5f139fd0b4f6b616786
84,assets/audio/ho-chieu-p3-remix2.mp3,7147224,3a7ffc0bdc848f4034fe6a051ffd628253a097c33c33399f021909e4868311b3
85,assets/audio/ho-chieu-p3-remix3.mp3,6714528,6cea2ef04b47456fd64858f7f19b1d22633c8fffad381e67adccaafa2b4950bf
86,assets/audio/ho-chieu-p3-viet-nam-ra-the-gioi.mp3,7067592,1b1399daf8ec73c2236d67016ed0991c85caf847526e0e0934710ab2839f30dd
87,assets/audio/ho-chieu-p3-vietnam-to-the-world-en.mp3,7202832,7616e39bcca15eaf408cf50ea6f0f567a6ee5cc0bee6694d0fd0155f8bd6db8c
88,assets/audio/huong-and-the-world-en.mp3,2948544,778bebcfb8208d9a58aa1d7761ae743915fa0b8472e3662b8bb4b71bc55b3312
89,assets/audio/huong-and-the-world-male.mp3,3018480,e5aa5e28e69b31d67ff40b08955ff7c6f7114a96e552d380958bd373996fa29a
90,assets/audio/huong-and-the-world.mp3,2799624,cf3c7669184d4c7a39d16344bbbd1f52674d5c364ac12ddefd3c083fe780cb59
91,assets/audio/huong-et-le-monde.mp3,4263264,864b265fa47e60f758301c2c92296375db8bb9a6e640c20c7579e795ae0f7626
92,assets/audio/huong-intro.mp3,105996,fdf9075ffaa35af3fcd22c7f23163082fe31694d17d39cb8dfa5e9340df4fab0
93,assets/audio/huong-on-return-remix.mp3,3382326,9b1e0c322462ebcc1f5edff9a0473c93c7a25fa063c8effad13f6b06d8dee996
94,assets/audio/huong-on-return.mp3,3425208,2cb3b5a24e41cb36701448b80175e51d596149e3dbb231466636d1a870d6ed21
95,assets/audio/huong-sans-frontieres-2.mp3,3967656,8b5c94adacb8b1dc98bab90cf69a0b81284ea3e60fe512c7975d23869824d0c7
96,assets/audio/huong-sans-frontieres.mp3,3706128,1f021c16bad3c56de84ced4ffc91226134760899866a7e9161c2efa584e2315f
97,assets/audio/huong-vuon-ra-the-gioi-2.mp3,3791784,3b988f4ccb94cf16d0cb3f0f122e6958f988af277b112dc7c56c7d59a99f2e3e
98,assets/audio/huong-vuon-ra-the-gioi.mp3,3777000,4d3316419f5733d3d480a7d13583ee9efddeb86061f99dc4578f427a6fab2235
99,assets/audio/journey-golden-silt-remix.mp3,5546280,f21adee3aa2f4dd14ba9464d571f84e51ef9145c0890bb6d24301d24d0348ece
100,assets/audio/journey-golden-silt.mp3,4336343,ae43950cdfe76706962b88a8fed4ba9b027f13e437b0c0fc4d90cd55e61361e5
101,assets/audio/lumina-advisor-hello.mp3,144240,eb82b57d5183870ec8f6e6255bfbed29628048c7ecc1a06cd2dbd58255c7ed98
102,assets/audio/lumina-round-result.mp3,105996,fdf9075ffaa35af3fcd22c7f23163082fe31694d17d39cb8dfa5e9340df4fab0
103,assets/audio/lumina-victory.mp3,259596,52f65281948e9e8c025b8a674b7e7505b2b67bdbf70dd5c5c6951f2f62715fef
104,assets/audio/mekong-compass.mp3,3836712,4d53d1e177a698be4ab71dedf141b173766a3737f2cda8ac1f30d5a7f4ad4b1a
105,assets/audio/mekong-river-remix.mp3,5527512,1075ec3c6fe694332d68651e8d7b381849146880f7eb7b2d41855618c4c10fa1
106,assets/audio/mekong-river-v2.mp3,4982736,783a789228a0e6bdbf4bdf370f4ad2945a254d97fed6b8cee5f9c5c7275f3ace
107,assets/audio/motif/arcade.mp3,49056,5ebfc81d5a905232a57e9b8277b0007f85eb109467b43bef6abe0f58dbba406b
108,assets/audio/motif/core.mp3,35526,0cb5f665f602fd9a8ffcf5549a54d272517c762c1dd4fc1fd74f22b461e867f8
109,assets/audio/motif/lab.mp3,49056,f6a49814b18bf9f2d410b0b69323fe05ff34e70615589ea32acf243108ffed4c
110,assets/audio/motif/passport.mp3,50400,b1f1a402aa0e875a5a8ba375dcb757843ecea06db227bcf17dfe611f130ace75
111,assets/audio/stamps-beyond-borders-extended.mp3,6496632,d86cb30186e747b4c79d45fad37a4eca7e6f4715e18922c8672a60596f204fc2
112,assets/audio/stamps-beyond-borders-v2.mp3,4173966,e3ca4e8caec9a2e4f7aaccc323c5acc2b555cb95a094f5f191c94eeced5dd143
113,assets/audio/stamps-beyond-borders-v3.mp3,4891032,c0592534a2c5606882b5d6a1fb72f3d4c8fc986a34fcad9de84d6a124c6b6f91
114,assets/audio/stamps-beyond-borders.mp3,4401544,57e3e8d426a7f8e9c284556f3e9a25dd16abe713ccaa0e422ab40b8b134fa65f
115,assets/audio/viet-nam-trong-tim.mp3,3526920,d795c867b2d329593f2e22837c3547b6cec46554f2ce6b1c4322627b5eccb221
116,assets/audio/voice/adv-02.mp3,155524,b2a8c35773abd7eb9438c687136561aba224806bd962445b0151810074febd39
117,assets/audio/voice/adv-03.mp3,201918,e7411110e8c7177ca313d1c76ec40173da0b3416f7b49feae6c485d0b9e95c3b
118,assets/audio/voice/adv-04.mp3,159913,0887728c2ceb5224a9eaaccfef0c5bf1780948112e36b6477136c7353c91729d
119,assets/audio/voice/adv-05.mp3,253954,a991a495d9d682c4affcaafa0b2b81196620438483b8823057cceb88281a4225
120,assets/audio/voice/adv-06.mp3,194395,025cc0a816dcc22d44154c2dbc4ac2da8888f67ceb494af9a750ab66e20963b9
121,assets/audio/voice/adv-07.mp3,278404,6928901ede0c5e4e81a39647babe983fc91b80549a048ecfeaf46e68a73578fe
122,assets/audio/voice/adv-08.mp3,188752,b462d4aed161bec8d795008e2e6d7f9ef4a58746c159b230f6bc86bbc036a599
123,assets/audio/voice/adv-09.mp3,165555,23386fd9b09a64366e670f4ee89785a0772566232f521894b2d00fb6605b450d
124,assets/audio/voice/adv-10.mp3,180602,0476b35c659091dc40d59a04e6be61ecf4a49552ca309d06d62d85af1a14c19d
125,assets/audio/voice/adv-11.mp3,186244,179dbd10bd32142bf4b891cda24414adc5e1e78d1e7abad05bb130036e5d347d
126,assets/audio/voice/adv-12.mp3,167436,6ef6cb0dfaf12b2149ffb0831bfec8720d1f3a33f67655ec1b2983de8398de77
127,assets/audio/voice/adv-13.mp3,190633,711dc7ba3ec48da23705d2844a4b62fd3686f3134906e02fbf6c450931aeaaa8
128,assets/audio/voice/adv-14.mp3,326679,b68558e65f2462466a54254d3a0efe0b8f88c65322404e34511767f8e6c5679a
129,assets/audio/voice/adv-15.mp3,278404,8635bccda228a6929e89aa85f5ea87eae4875426914a69a5492ab38ae12681d4
130,assets/audio/voice/adv-16.mp3,192514,53803d2fb44eae9e8aa1a5ace4797ec8b949084683c5b9e64d02d587100eb2b9
131,assets/audio/voice/adv-17.mp3,232638,47eba660e515665d6b5196986d1521df0d75d11230d1287d72c32ff45e5d9a63
132,assets/audio/voice/chat-02.mp3,252073,776412b40d409575e2e9677f491b20859017307663b42f13f1f7acabb672e235
133,assets/audio/voice/chat-03.mp3,272762,f21d9527ccd21d671cf47e846c471771f8b19f5e94985041263036e628c695d7
134,assets/audio/voice/chat-04.mp3,188752,7af08362033d2531abfeb78495db608e787fde80f8c0d74dbcd2f9c211be6d3d
135,assets/audio/voice/chat-05.mp3,161794,eba52a57a998c798517348af8e6209b1769727815b0250f824c56f68344994d1
136,assets/audio/voice/chat-06.mp3,188752,384d53d1b2c868fcfce2a422b768e9ff91552f4c7a3800b039d1afb1bdbc7ee6
137,assets/audio/voice/chat-07.mp3,159913,1e56ae28cd43d91004f364b63a867f9a8a8f93695eaa6417c97b614284b1eb80
138,assets/audio/voice/glob-01.mp3,127312,2db473b67bc3a94427497bc797a3b0a35545cef4c8555615570e6f4d3aac4d69
139,assets/audio/voice/glob-02.mp3,104115,62c6554d5310d4efee462ff63d679bd76a8abb51d9b35cb07f9a4357a177bdf1
140,assets/audio/voice/glob-03.mp3,113520,68931ecdd7d7df8aa5b8225e72eb777918762517c30cf41890e6d7e365f9256c
141,assets/audio/voice/kpi-01.mp3,307244,e0d63eee169b26595ebcaeabea50cf91f7b84923f5d6f4909521ab4536316674
142,assets/audio/voice/kpi-02.mp3,209441,ac21f04b18363bdd602f0825ec90ed7905fe0429a676d458de52033e485c0a04
143,assets/audio/voice/kpi-03.mp3,297840,660456b1b03fde9aa97777c5781484300f7dfe078d811214519d07b41013c856
144,assets/audio/voice/quote-01.mp3,129193,dc1c0a2e5ad757aea80308b70cb434799dddad5455bfb1d7f3c21b2ea055d718
145,assets/audio/voice/quote-02.mp3,115400,8efc2fd65ff36078638058c7cfd2d95bfe65090ae5a0ce70d44e228406fe85ee
146,assets/audio/voice/quote-03.mp3,96592,6821bf96afc4204bbb59ecf6cf225a8615ab292ff090b6913606142e9b44b84e
147,assets/audio/voice/quote-04.mp3,88442,79da6fceedd4ca2753d33abda8015d499c886639c80f2bc9d481c4b07d56c56d
148,assets/audio/voice/quote-05.mp3,96592,7ee610291fd75350c3ff9560ea0fb9b075cd0fc9bd7c577e3d94bd948ef5cb0e
149,assets/audio/voice/quote-06.mp3,80919,e0a944bf5f17301df5732b7383fc83c5e8a57522a637a5352caa505805605fea
150,assets/audio/voice/risk-01.mp3,263358,7b006478b0d53e6282746cad0b846345ef5dd22a5c3119d5fea3ba0001b2aea7
151,assets/audio/voice/risk-02.mp3,259596,05b95d72c8213bc8016807bb7737b66ff5165a7ae7592458df1f6832d3044f0a
152,assets/audio/voice/topic-01.mp3,265239,46d82f34b8de761e84c8b426fcfe6f3e1dc4f7f288468dbd0e9e354d597611bf
153,assets/audio/voice/topic-02.mp3,238280,934dde40ee507fdeebe372c9591239805a93fbf64abb55ee0fdb542d105114dc
154,assets/audio/voice/topic-03.mp3,252073,88bd4148e89f15821dd0ca3d154c14ccbdbce0b73e1ccfd03d2a2659dd6800e4
155,assets/audio/voice/topic-04.mp3,228876,8e7b1f3abeabc3318482b3e7ea2f48a4ca91ed5dcf1b9cb2e14a7f2f063eba1a
156,assets/audio/voice/topic-05.mp3,192514,78529ef57940a86f66a7da7d71d9592b69fd5a1a8b8a388f392a7e011d3f8d2f
157,assets/audio/voice/topic-06.mp3,98473,a948018efa63d44e2a19101baa8a7cff810a3d2c6ba0b964c2793df0339b2096
158,assets/audio/voice/topic-07.mp3,100354,e9d94f7b2c5be3343c78cfd60c2f6d25c597ac107f3687d6956947e44cd872d9
159,assets/audio/vua-du-de-bay-cao.mp3,4655142,6e2d031015b98ca9ae16b271d9d92035568acc373efd9d07259272a2cc541a23
160,assets/character/advisors/an-nhien-aodai-cut.webp,48838,6f1b98cda214c5cc85e7278fbd23c45a9a47cc97f74eb2f38215cb933a6bffde
161,assets/character/advisors/an-nhien-cut.webp,47788,6176bca69e8078a48005057816935ad4e1215081e85fbd76cfd15da986fe2a8f
162,assets/character/advisors/ba-sau-lanh-aodai-cut.webp,53204,41613cdc2cc4be1fa3d274e3b7ba57c084a52e7f2ae9970145f3c09380f9c37f
163,assets/character/advisors/ba-sau-lanh-cut.webp,49820,0e85ca563b6e65098c856271e46d62d75c6506a778e937a7819cb942231efc98
164,assets/character/advisors/lina-park-aodai-cut.webp,52218,c2f8997a78b06d089bdfed61d069c0dfa624729b2b8db274bc12c18921e1cb04
165,assets/character/advisors/lina-park-cut.webp,44726,06254d6fdbcfd840cbb669167269d961063ba5ebb560be876d7c3fdb2b86c674
166,assets/character/advisors/lumina-aodai-cut.webp,32588,d8c7615b1b72a642203ca21f88ed5ace2561d94d5a5a4975f1af5aa897d64b46
167,assets/character/advisors/lumina-bien-co-thi-truong-cut.webp,46048,3b046a6a666ce228981ae1cc11e89977f9fc1b72d396b2edc1019273392a51d0
168,assets/character/advisors/lumina-chap-tay-cut.webp,32654,16cf9db97e2ae09e50078ac3ae7d7a199be79540d9c5bff7663c82352b1cfc56
169,assets/character/advisors/lumina-nghe-nhac-dung-cut.webp,78742,52ed8388b8f69b7253ef1144822e05df26ba92086f4c6cb55f9c80a0e9daa36a
170,assets/character/advisors/lumina-nghe-nhac-ngoi-cut.webp,77466,1581355befaa6a557acd2294585dfd4b0a3138061f1b3a719ee1c60e64c21fcc
171,assets/character/advisors/lumina-vest-cut.webp,40010,02fd3300b50af62b28dc88041576923d8aaa12e53a5c53ccc59add05e7e61b24
172,assets/character/advisors/lumina-vo-tay-cut.webp,44462,fb8ada0683aeb0a55fcdcb23b2295e261c928d45648752fba3ca25a6d86ae564
173,assets/character/advisors/lumina-y-tuong-cut.webp,50358,9f4d32ebcbfd3d2099424abe3066ff4e899a9ba63d300d3ef99c728350bddd03
174,assets/character/advisors/minh-khang-aodai-cut.webp,41914,6569ac8f7b1b770edfdee99fac3b0921a4c01a677a559e3d21ced083bba62735
175,assets/character/advisors/minh-khang-cut.webp,35950,04e94e0628db28a1daaa6a08d207bfc196866572cb90c8edb0f0eb8be925671f
176,assets/character/advisors/victor-lam-aodai-cut.webp,47988,0974a01a2aeb5211edf363109b56c9507f089ed8da54eff5432c84df79bda869
177,assets/character/advisors/victor-lam-cut.webp,40656,2c60a52cefbe696b03873429c429635055afc181d1fbdaa54c813d556933c06e
178,assets/character/advisors/victor-lam-doithuong-cut.webp,42214,86f13d4161c908576ab7ad6190426ac4ffe8becf6a4219a1a786846e53a4be83
179,assets/character/anh-tu-ao-dai-cut.webp,30596,1e331efe1e82c59514143a35d534ef29f59704ede12bf306e25fc97ad1960b27
180,assets/character/anh-tu-ao-dai-explain-cut.webp,33386,97b47d41bda616a4d1b94ae76b0253d20c44b1a74f99f8dcda720cab652ea0be
181,assets/character/anh-tu-ao-dai-explain.webp,15314,6af3f2d352267e8f6ea188d0410c7e55778e366fc0d34bd24071d579c75d6177
182,assets/character/anh-tu-ao-dai-point-cut.webp,33032,b3115d85bb7918c8b9fd156c8e4f062024d19b4484f38ab374e0b779d483ccbe
183,assets/character/anh-tu-ao-dai-point.webp,15270,ef82a0b71265a5fecbbc3b432dcb20b6fbbe0134d5ff15be74d4015f9388e2d7
184,assets/character/anh-tu-ao-dai-smile-cut.webp,30596,1e331efe1e82c59514143a35d534ef29f59704ede12bf306e25fc97ad1960b27
185,assets/character/anh-tu-ao-dai-smile.jpg,28022,2b5eec2e6b5703cdac87296b67d67d0ed475f9ef7cc1ac54ac0844a51df9ccde
186,assets/character/anh-tu-ao-dai-welcome-cut.webp,31738,dfedc859c42e5b1b6cca4505cb274bd40a1ca3375d173818c1c0d23788ec1b08
187,assets/character/anh-tu-ao-dai-welcome.webp,14620,155703b9e99894f342dc0909f39e9e1ceb8345e736b2fd56c0ee396bba21804b
188,assets/character/anh-tu-ao-dai-work-cut.webp,58388,5b42d0723938bc55427b83e3ab30aa21d1ef480f5b3fad1f80895d54ffe0c4c6
189,assets/character/anh-tu-ao-dai-work.webp,24590,a64119f9412b8b7632e5b19d65c9e145e1de85517edb081b1ec7a2edf39a8301
190,assets/character/anh-tu-ao-dai.webp,16042,92ced217582433192a022a6fa3660b883e07cb5b4828f0a0dac4eb9e9f99e8ac
191,assets/character/anh-tu-desk-laptop.webp,31066,946635dcf7f5d431c0326598914a0b643a56c3caa65b1173ca368d433d843dec
192,assets/character/anh-tu-pin.webp,19240,5316a0433bbd6c4fe23fcb62ed43a84b0309de5d4066ce71422080a198710dad
193,assets/character/anh-tu-suit-green.webp,35172,721fc4c6a57752d7f218edf7da8b6240563aaa34494def37f9f4625fb59860c7
194,assets/character/bizon-duo-music.webp,72482,faee90c225f0dac06cc0e07a98260aebea208c97af4b953bd2eb8c5a568d34fb
195,assets/character/bizon-duo-phong-thu-cut.webp,51510,32cd3612b5b59e640d8d76e3323ac0b5047acec72e9e72b24c97b852aad716cc
196,assets/character/firms/lam-viet-aodai-cut.webp,52970,a4d91bdbd7d1c4859f498414a4179fe3e5aafed12f0f747798496a854bd9f606
197,assets/character/firms/lam-viet-cut.webp,77076,a0ea8ba53a6a99a0402c7487430a41095425217074ecec0fb189c780c906f19d
198,assets/character/firms/mekong-digital-cut.webp,71690,1be1af215e1aee72b9649666d5966cfcb0b731d68f1078fb8df5127a48699a57
199,assets/character/firms/mekong-digital-doithuong-cut.webp,51002,7e6776788bc7f72822672c211b38cbf649797bc5a9a1f70af4d55581885657ea
200,assets/character/firms/moc-nhien-aodai-cut.webp,46406,0ff4ed119b3fdc417e00f5845908e850dc90c29de5793c1b949ed42629f49005
201,assets/character/firms/moc-nhien-cut.webp,49530,7b7d6bd2e72353448dcbad60e36c4482696ed9bfece0b334870dfca1e96bc1db
202,assets/character/firms/phu-sa-foods-aodai-cut.webp,57440,09a68993ccb74638f4ec74163663a2ad347d0daaa275f4db13b48aa0fdd141ba
203,assets/character/firms/phu-sa-foods-cut.webp,55296,f7dab38ca34fbacf7c50c6ddb89d1a603b832bf758af741f0e82845e9c7e3184
