BANG KE DIA - EnQuiz - SHA-256
Kho ma nguon,https://github.com/thuyhuongctu/EnQuiz
Ban dong bang (commit),8723b1ede171ae1fabf016caba321a314efc40f7
So tep,150
Tong dung luong (byte),45534156

STT,Duong dan tep,Kich thuoc (byte),Ma bam SHA-256
22,assets/audio/song/la-lampe-brule-encore.mp3,6499027,8e6615f692bbc8026c571dca025510094b1adb7220c69b0c2c2fe5a1b38503e3
23,assets/audio/vi/done.mp3,395642,17bf809c8428d25eb5ccf946aafbdf27772e755e532b2e7c83ea92aa30a1f7ff
24,assets/audio/vi/nav.mp3,232638,5abfd8bf0a16adc2c3bf13907438708cdcc38f970426bbd9b3759bb12fc5496c
25,assets/audio/vi/navm.mp3,216964,848e37874548ad2b73c68a03b7b0adc9e70754bf9df2ca075a57f5c8361b79f1
26,assets/audio/vi/s0.mp3,158032,12508f0546e4da4573531b90c58447c947bae13bb461d144d8421bab3df17a96
27,assets/audio/vi/s1.mp3,326679,164edde50ddb50d4a6190af8d391d7d954c033ad4b40965e9548335b32489f93
28,assets/audio/vi/s2.mp3,149882,4fb21057f5fd17b17c138055afcf1e6eaaf32afc2d108949bc0e7d666eb28c57
29,assets/audio/vi/s3.mp3,370564,f70117ec1befe5676d98a9ee4a96bf0a3edcd6f9067931e9d6a20daf1b2bb346
30,assets/audio/vi/s4.mp3,216964,058e17f621f4bc0761de246395366e4eff2e5c9c0bcfc81c7424463a12a352d1
31,assets/audio/vi/s5.mp3,169317,99202930d6784380bb77230339fd67d23860d12047e146b23f31b742b4fba05f
32,assets/audio/vi/s6.mp3,261477,ef2bbc9e84607cd4c9cd72caaf0025d0577cab7f7d814ae747ddf181aa384d50
33,assets/audio/vi/s7.mp3,332321,d7d6efd3fcf23be2a3c23f92425ee7d67ad4c44ed3e8d9d404d46c2b0e1e44ac
34,assets/audio/vi/s8.mp3,351756,593d9c55e55d6ae6360b504c751ac74032c6a6d477377481be66f1b3fd7c0ec2
35,assets/css/fonts.css,4773,570bac308d5c6c3e2155579d348cbfa89afa83b3a51a93c9a1be1d5ade9abfaa
36,assets/css/style.css,78342,5c5723c0c662f068915a845fd63c57bbb52c7f56e128b79bad75fd892ee46a29
37,assets/fonts/be-vietnam-pro-400-latin.woff2,21168,03d1b589cff172e1a670b3573e731d3380bc326f80cf83b0d3504e3188e2e074
38,assets/fonts/be-vietnam-pro-400-vietnamese.woff2,11532,dc085e2fba3414e5c5bf1e6172f921a9f81c5859946a4ed3d63c1e470d96a9e2
39,assets/fonts/be-vietnam-pro-500-latin.woff2,21892,b621f77d35f777023aa11ca524462d511b4b28a813adbc0e9d15a10fc61dfe4e
40,assets/fonts/be-vietnam-pro-500-vietnamese.woff2,12172,86341610cbe907eecf461c9159c168d5efb52bb1a33963813a08f520555d8e66
41,assets/fonts/be-vietnam-pro-600-latin.woff2,22032,9503dec2a7c532c8331e9600bcafea287a4fd208573b8668d85ab8d8de1863c7
42,assets/fonts/be-vietnam-pro-600-vietnamese.woff2,12176,97658c6f9a384f29a3005c3d96e2a0d1c810192cf68979071c290f5a377a9f99
43,assets/fonts/be-vietnam-pro-700-latin.woff2,22152,a193dd87699bd2e18ddf72dc271493ea82a23dad9f5c334d9f2a257b1e05fc30
44,assets/fonts/be-vietnam-pro-700-vietnamese.woff2,12468,4f58af2d1c3e28a9ba14c51c82db2751d78344b75bdcb34de24a1031ebe59da6
45,assets/fonts/bricolage-grotesque-600-latin.woff2,76888,a79fdb52d4a5c76552452f69202add96e287401fff03d3e8c0e38b4dcb5a99cd
46,assets/fonts/bricolage-grotesque-600-vietnamese.woff2,12984,b50a9d90a5264f20d1e45be0b948fe947ddb3644557f1e85ef5d3bd06427c944
47,assets/fonts/bricolage-grotesque-800-latin.woff2,76888,a79fdb52d4a5c76552452f69202add96e287401fff03d3e8c0e38b4dcb5a99cd
48,assets/fonts/bricolage-grotesque-800-vietnamese.woff2,12984,b50a9d90a5264f20d1e45be0b948fe947ddb3644557f1e85ef5d3bd06427c944
49,assets/icons/apple-touch-icon.png,33552,2c7178a44b5c569528f5b83b0ccbd46c2453d7252c5370c30d58b09f8877192c
50,assets/icons/apple-touch-icon.png.bak,33552,2c7178a44b5c569528f5b83b0ccbd46c2453d7252c5370c30d58b09f8877192c
51,assets/icons/favicon-32.png,2558,803ffe314e9d79cda9bdcdfd337b6b44b23ef91790ec0c78cd2578b3bcaf6e14
52,assets/icons/favicon-32.png.bak,2558,803ffe314e9d79cda9bdcdfd337b6b44b23ef91790ec0c78cd2578b3bcaf6e14
53,assets/icons/icon-192.png,36844,b4f2d9468ee560608e4bb544016c3926a061981e90d15ff13d0981c0d3af20b1
54,assets/icons/icon-192.png.bak,36844,b4f2d9468ee560608e4bb544016c3926a061981e90d15ff13d0981c0d3af20b1
55,assets/icons/icon-512.png,192804,c29c669d5f68d7042705e6961d4c3cf3a2d462d8be35bfcef39c358acf8598d7
56,assets/icons/icon-512.png.bak,192804,c29c669d5f68d7042705e6961d4c3cf3a2d462d8be35bfcef39c358acf8598d7
57,assets/icons/icon-maskable-192.png,28832,3aa6815c6ba98d2081ca00884b9417395e58f7962057529be6bbb8d691031c6a
58,assets/icons/icon-maskable-192.png.bak,28832,3aa6815c6ba98d2081ca00884b9417395e58f7962057529be6bbb8d691031c6a
59,assets/icons/icon-maskable-512.png,153540,ecce042fb38e3a25327dfe0ef5ad32d1e62e64883711c351815b883f61f95ded
60,assets/icons/icon-maskable-512.png.bak,153540,ecce042fb38e3a25327dfe0ef5ad32d1e62e64883711c351815b883f61f95ded
61,assets/img/brand-lockup.webp,53222,b616c0942b64da99d0ffff0f8fd11bbefbd6b4959db466b12daf23ada60b699a
62,assets/img/brand-lockup.webp.bak,53222,b616c0942b64da99d0ffff0f8fd11bbefbd6b4959db466b12daf23ada60b699a
63,assets/img/class-group.webp,104814,6970a9c642967ab4067e1405d40729b642442193a224825044e673a9020643c3
64,assets/img/class-group.webp.bak,104814,6970a9c642967ab4067e1405d40729b642442193a224825044e673a9020643c3
65,assets/img/globe.svg,25865,961d6246c12dc0e0b0f3802068623c6833090130fdba984addf858f709d2a1de
66,assets/img/huong-cheer.webp,27844,ca283b87bd0b8435cfeb71d411d77668617d7c44822a82bf527d8dc582b60852
67,assets/img/huong-cheer.webp.bak,27844,ca283b87bd0b8435cfeb71d411d77668617d7c44822a82bf527d8dc582b60852
68,assets/img/huong-quiz.webp,98900,19c252cd9a5664c59990ce1e9018a2f59a571960db9eed53282d86f45980f8ea
69,assets/img/huong-quiz.webp.bak,98900,19c252cd9a5664c59990ce1e9018a2f59a571960db9eed53282d86f45980f8ea
70,assets/img/huong-welcome.webp,106398,697c2a397dcd77ea1d77916f83827bc671ea78e3b40ac4235be6006ba0f2c19e
71,assets/img/huong-welcome.webp.bak,106398,697c2a397dcd77ea1d77916f83827bc671ea78e3b40ac4235be6006ba0f2c19e
72,assets/img/logo.svg,2844,4c292e1e8376cedda3dca5f6e99a1966f244b10d2b0269ec097d89374828b063
73,assets/img/mekong-map.webp,121042,cf86fd0f586b3e73d269a4b74cdf5ccb1ef3ebb3ab7b3e2e053bd342e43a0f2f
74,assets/img/mekong-map.webp.bak,121042,cf86fd0f586b3e73d269a4b74cdf5ccb1ef3ebb3ab7b3e2e053bd342e43a0f2f
75,assets/img/teacher-wide.jpg,69721,75fa8f272588f48f23b64d2ccff6f550fd822cb31aed374a6c67eac21c4d073b
76,assets/img/teacher-wide.jpg.bak,69721,75fa8f272588f48f23b64d2ccff6f550fd822cb31aed374a6c67eac21c4d073b
77,assets/img/teacher.jpg,65352,621025ddbcf2c0750901a55fd69de6bdaa8271faeb3f3d9044e86297ef5dfec7
78,assets/img/teacher.jpg.bak,65352,621025ddbcf2c0750901a55fd69de6bdaa8271faeb3f3d9044e86297ef5dfec7
79,assets/img/vest-avatar.webp,8114,709effa8039dfa4a3c79a52a86ba4e3290b46683d847856a8bec85827a422518
80,assets/img/vest-avatar.webp.bak,8114,709effa8039dfa4a3c79a52a86ba4e3290b46683d847856a8bec85827a422518
81,assets/img/vest-cheer.webp,29886,7d3c95b83ed7e80bf07d29d44acec08f5eff63f90401b47ae3c9829da24d388d
82,assets/img/vest-cheer.webp.bak,29886,7d3c95b83ed7e80bf07d29d44acec08f5eff63f90401b47ae3c9829da24d388d
83,assets/img/vest-point.webp,24214,7a2d4d36c90e810bb0c6a8faf2aadac941b5e775bde4fcf31d2ccc77521ed10e
84,assets/img/vest-point.webp.bak,24214,7a2d4d36c90e810bb0c6a8faf2aadac941b5e775bde4fcf31d2ccc77521ed10e
85,assets/img/vest-stand.webp,21554,df5ff8de688d720305506ca4826e13aa18364986f02e67e44be80e1c746951d6
86,assets/img/vest-stand.webp.bak,21554,df5ff8de688d720305506ca4826e13aa18364986f02e67e44be80e1c746951d6
87,assets/img/vest-tablet.webp,27452,003c146b3a8488ecb884d87839c177cb6f0e8bb281025ad037c5da0c70ddb73e
88,assets/img/vest-tablet.webp.bak,27452,003c146b3a8488ecb884d87839c177cb6f0e8bb281025ad037c5da0c70ddb73e
89,assets/img/vest-welcome.webp,25852,217594553b2c42a87b75464c8f41dd48976016576b6e51aa5e3bbd3737e48822
90,assets/img/vest-welcome.webp.bak,25852,217594553b2c42a87b75464c8f41dd48976016576b6e51aa5e3bbd3737e48822
91,assets/img/video-poster.webp,135396,8a695e04bab5c763d45030b94ab1e7cb480620d13744993f335a9516479ea15f
92,assets/img/video-poster.webp.bak,135396,8a695e04bab5c763d45030b94ab1e7cb480620d13744993f335a9516479ea15f
93,assets/js/app.js,58783,9028aeb74ce791ff4fb6e2370ff12d9906b7a10a9063548e64995b275b4c55f8
94,assets/js/app.js.bak,58783,9028aeb74ce791ff4fb6e2370ff12d9906b7a10a9063548e64995b275b4c55f8
95,assets/js/bank.js,11150,6e5a6945c430b7a7e34f9787b6cb5027f568c4246e2ab707653d2e2fcba1a8b9
96,assets/js/bank.js.bak,11150,6e5a6945c430b7a7e34f9787b6cb5027f568c4246e2ab707653d2e2fcba1a8b9
97,assets/js/i18n.js,44360,1e60fe15d4430d8f890791da14148f78dcfd690bc0f454f484d506131f80b95b
98,assets/js/i18n.js.bak,44360,1e60fe15d4430d8f890791da14148f78dcfd690bc0f454f484d506131f80b95b
99,assets/js/parser.js,9748,25675c67296a85156648fa5c98c65487a061b7f79d41610c20977980d7c9df73
100,assets/js/parser.js.bak,9757,3b73af08c169caf39c786d5e89794073d317417619d4423e7775c4d46aa0b448
101,assets/js/storage.js,7357,aa6ec25ede9f2308f2553448fb5e8da9cca1ac9ecd843f84e38519e9499dfb88
102,assets/js/storage.js.bak,7357,aa6ec25ede9f2308f2553448fb5e8da9cca1ac9ecd843f84e38519e9499dfb88
103,assets/js/tour.js,11978,dbff3f843430c3fa14fa176b0bcd65767b2b493b573234e52c57234ff96992cb
104,assets/js/tour.js.bak,11978,dbff3f843430c3fa14fa176b0bcd65767b2b493b573234e52c57234ff96992cb
105,assets/video/gioi-thieu.mp4,25233156,0873250be0c3e4a8bfa14c63229aab5e1752ccf64ab0d2f6bd95c46d0e82de29
106,chinh-sach.html,9418,b158bb08ac516f5469b66deaa352c04271d5759a0ffaf15cdf5e7aa6c19fcf09
107,data/ch01.js,27593,888c1a0a1c250991f1641e5e81d42db72631ced445f7319fc12b6631751b7ce5
108,data/ch01.js.bak,27593,888c1a0a1c250991f1641e5e81d42db72631ced445f7319fc12b6631751b7ce5
109,data/ch02.js,30194,e5ce0ce9d0abbc99edbbcd4b45fa1356d7c0cc9f888e315237522d29503fd14b
110,data/ch02.js.bak,30194,e5ce0ce9d0abbc99edbbcd4b45fa1356d7c0cc9f888e315237522d29503fd14b
111,data/ch03.js,27482,daf41f354205e678e79dc9a65b856cf4b407899a6b83d5a5f5316f24213f3a6a
112,data/ch03.js.bak,27482,daf41f354205e678e79dc9a65b856cf4b407899a6b83d5a5f5316f24213f3a6a
113,data/ch04.js,30777,34bdc10549c576181be3bb0170c3c76373f8f9b93d953e72360c90efba52e023
114,data/ch04.js.bak,30777,34bdc10549c576181be3bb0170c3c76373f8f9b93d953e72360c90efba52e023
115,data/ch05.js,29653,af5f58edc4524173bce4008adacad7ebc803dd2a5491f82cdaf0792bab96016c
116,data/ch05.js.bak,29653,af5f58edc4524173bce4008adacad7ebc803dd2a5491f82cdaf0792bab96016c
117,data/manifest.js,620,0b2498106dcae3ae8e0f9f28e33a636cff66cd113eb21e779723efc0c7f83edf
118,data/manifest.js.bak,620,0b2498106dcae3ae8e0f9f28e33a636cff66cd113eb21e779723efc0c7f83edf
119,docs/CAM_KET_TAC_GIA.md,13121,f64f703228c7f242683e69f6abf28a9e34d1ae1743334e6f68beb891d3bf8323
120,docs/CAM_KET_TAC_GIA.md.bak,13121,f64f703228c7f242683e69f6abf28a9e34d1ae1743334e6f68beb891d3bf8323
121,docs/DANH_MUC_TAI_SAN.md,6251,3ead242659869e7fa713a68c46855eb3860a20eed4e5253080a5edff3da6eaa1
122,docs/DANH_MUC_TAI_SAN.md.bak,6251,3ead242659869e7fa713a68c46855eb3860a20eed4e5253080a5edff3da6eaa1
123,docs/DONG_THOI_GIAN.md,7192,e6e1867b62dab8cfa46e06a11cc1c2a4f27b58d5f269f27d328bf13596ccb3f1
124,docs/DONG_THOI_GIAN.md.bak,7192,e6e1867b62dab8cfa46e06a11cc1c2a4f27b58d5f269f27d328bf13596ccb3f1
125,docs/LOI_THOAI_HUONG_AI.md,12210,0d76dd17924d953ba94e2a24e84b72410ee331af11316d01506a77b16ffeb922
126,docs/LOI_THOAI_HUONG_AI.md.bak,12210,0d76dd17924d953ba94e2a24e84b72410ee331af11316d01506a77b16ffeb922
127,docs/MO_TA_TAC_PHAM.md,8223,0c115e25d798dd1c907c50a829b3ef3d5fb6fc82bed2a36d64a180b85f865d5c
128,docs/MO_TA_TAC_PHAM.md.bak,8223,0c115e25d798dd1c907c50a829b3ef3d5fb6fc82bed2a36d64a180b85f865d5c
129,docs/README.md,4690,d9921798a88136b364caa50e96667b8b3271ef3f900042f4462c3e0970b5f115
130,docs/README.md.bak,4690,d9921798a88136b364caa50e96667b8b3271ef3f900042f4462c3e0970b5f115
131,docs/img/gioi-thieu.webp,106398,697c2a397dcd77ea1d77916f83827bc671ea78e3b40ac4235be6006ba0f2c19e
132,docs/img/gioi-thieu.webp.bak,106398,697c2a397dcd77ea1d77916f83827bc671ea78e3b40ac4235be6006ba0f2c19e
133,index.html,68037,856f9a709259bc6fd4d297b6d92e730f910d7d11bb935667e7b19341b32269c8
134,index.html.bak,68037,856f9a709259bc6fd4d297b6d92e730f910d7d11bb935667e7b19341b32269c8
135,manifest.en.webmanifest,1570,e0ad969bdffd89c46f4fcde76443c8284d263315a0b2a2fa4c602d0082cc070a
136,manifest.webmanifest,1484,38c41596609e6c98345eab9795de22b912572374fd835e108a6a2dd30ee20f96
137,sw.js,4799,c39d97796d79ab7ef68aebd0497be38ff093f39070a82da0db90b7b7b9680eba
138,sw.js.bak,4799,c39d97796d79ab7ef68aebd0497be38ff093f39070a82da0db90b7b7b9680eba
139,tools/anh_giao_dien.js,6718,d78a5cc69be0233c1cd6b8814379ad05a5aea7c7e2cdf6cc0eed93f4959c4559
140,tools/anh_giao_dien.js.bak,6718,d78a5cc69be0233c1cd6b8814379ad05a5aea7c7e2cdf6cc0eed93f4959c4559
141,tools/dong_thoi_gian.py,1969,ce3d5373ba517c82f8bdd5af9b3f88ec4ec1df7d80463a94a273dbebdbf764b6
142,tools/dong_thoi_gian.py.bak,1969,ce3d5373ba517c82f8bdd5af9b3f88ec4ec1df7d80463a94a273dbebdbf764b6
143,tools/dung_tai_lieu_md.py,4780,16609c075f44bcbe1f7bb933f6d7702f5552d5acbbd2a0d6f533d54bc0c0a391
144,tools/dung_tai_lieu_md.py.bak,4780,16609c075f44bcbe1f7bb933f6d7702f5552d5acbbd2a0d6f533d54bc0c0a391
145,tools/ho_so_ban_quyen.py,8761,83c24448905e8a52adfff2dd6a637b08f8adc1bc268d1dcd30e18e4ef1c4b2dc
146,tools/ho_so_ban_quyen.py.bak,8761,83c24448905e8a52adfff2dd6a637b08f8adc1bc268d1dcd30e18e4ef1c4b2dc
147,tools/in_pdf.js,1733,94ed33bdb4b511f8425f1b7b22cbaa88a52116fcd90210661d13593394ad0696
148,tools/in_pdf.js.bak,1733,94ed33bdb4b511f8425f1b7b22cbaa88a52116fcd90210661d13593394ad0696
149,tools/tinh_ma_bam.py,1641,01b0819fd552200e129fec11c9dd63517b1edfecdfc10595eb4a1ad5c4818f28
150,tools/tinh_ma_bam.py.bak,1641,01b0819fd552200e129fec11c9dd63517b1edfecdfc10595eb4a1ad5c4818f28
